Region,RegionName,Indicator,IndicatorName,Unit,Date,Value
23,Guinea,11850416,Overall (1=low to 5=high),,2014,2.46419100
23,Guinea,11820916,"Principal repayments on external debt, long-term (AMT, current US$)",,2014,49272000.00000000
31,Mali,11760916,Population in the largest city (% of urban population),,2014,38.65949449
41,Senegal,11850216,Ability to track and trace consignments (1=low to 5=high),,2014,2.65000000
27,Liberia,11761116,Population in urban agglomerations of more than 1 million (% of total population),,2014,27.83445531
23,Guinea,11761016,Population in urban agglomerations of more than 1 million,,2014,1885989.00000000
31,Mali,11881516,Proportion of seats held by women in national parliaments (%),,2014,9.50000000
43,Sierra Leone,11822216,"Disbursements on external debt, long-term (DIS, current US$)",,2014,65656000.00000000
23,Guinea,11761116,Population in urban agglomerations of more than 1 million (% of total population),,2014,15.65915809
41,Senegal,11850616,Ease of arranging competitively priced shipments (1=low to 5=high),,2014,3.02500000
23,Guinea,11850216,Ability to track and trace consignments (1=low to 5=high),,2014,2.40981800
27,Liberia,11850616,Ease of arranging competitively priced shipments (1=low to 5=high),,2014,2.57142900
31,Mali,11850816,Efficiency of customs clearance process (1=low to 5=high),,2014,2.08333300
69,Sub-Saharan Africa,11821016,"Principal repayments on external debt, private nonguaranteed (PNG) (AMT, current US$)",,2014,7488230000.00000000
27,Liberia,11761016,Population in urban agglomerations of more than 1 million,,2014,1223881.00000000
41,Senegal,11760916,Population in the largest city (% of urban population),,2014,53.74383019
43,Sierra Leone,11881516,Proportion of seats held by women in national parliaments (%),,2014,12.10000000
31,Mali,11822216,"Disbursements on external debt, long-term (DIS, current US$)",,2014,406118000.00000000
38,Nigeria,11820916,"Principal repayments on external debt, long-term (AMT, current US$)",,2014,232670000.00000000
27,Liberia,11822216,"Disbursements on external debt, long-term (DIS, current US$)",,2014,121809000.00000000
27,Liberia,11850816,Efficiency of customs clearance process (1=low to 5=high),,2014,2.57142900
31,Mali,11850516,Competence and quality of logistics services (1=low to 5=high),,2014,2.20277800
38,Nigeria,11850716,Quality of trade and transport-related infrastructure (1=low to 5=high),,2014,2.55932800
38,Nigeria,11850516,Competence and quality of logistics services (1=low to 5=high),,2014,2.70247600
31,Mali,11850716,Quality of trade and transport-related infrastructure (1=low to 5=high),,2014,2.20277800
27,Liberia,11850416,Overall (1=low to 5=high),,2014,2.62000000
23,Guinea,11850516,Competence and quality of logistics services (1=low to 5=high),,2014,2.34731800
41,Senegal,11822216,"Disbursements on external debt, long-term (DIS, current US$)",,2014,475425000.00000000
41,Senegal,11760816,Population in largest city,,2014,3392848.00000000
38,Nigeria,11822516,"Interest payments on external debt, long-term (INT, current US$)",,2014,340339000.00000000
27,Liberia,11881516,Proportion of seats held by women in national parliaments (%),,2014,11.00000000
41,Senegal,11822516,"Interest payments on external debt, long-term (INT, current US$)",,2014,103948000.00000000
23,Guinea,11760816,Population in largest city,,2014,1885989.00000000
27,Liberia,11760816,Population in largest city,,2014,1223881.00000000
41,Senegal,11881516,Proportion of seats held by women in national parliaments (%),,2014,43.30000000
38,Nigeria,11760816,Population in largest city,,2014,12613579.00000000
27,Liberia,11850716,Quality of trade and transport-related infrastructure (1=low to 5=high),,2014,2.57142900
27,Liberia,11850516,Competence and quality of logistics services (1=low to 5=high),,2014,2.85714300
69,Sub-Saharan Africa,11850716,Quality of trade and transport-related infrastructure (1=low to 5=high),,2014,2.27353141
38,Nigeria,11850616,Ease of arranging competitively priced shipments (1=low to 5=high),,2014,2.62779300
41,Senegal,11850416,Overall (1=low to 5=high),,2014,2.62217000
41,Senegal,11850316,Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),,2014,2.52500000
69,Sub-Saharan Africa,11850616,Ease of arranging competitively priced shipments (1=low to 5=high),,2014,2.48886590
38,Nigeria,11822616,"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)",,2014,183998000.00000000
38,Nigeria,11822216,"Disbursements on external debt, long-term (DIS, current US$)",,2014,1381428000.00000000
27,Liberia,11822516,"Interest payments on external debt, long-term (INT, current US$)",,2014,4310000.00000000
