Date,Cases,Deaths,Place,Website
Oct-00,239,75,Gulu,WHO
Nov-00,354,140,Gulu,WHO
Dec-00,426,172,"Gulu, Mbarara, Masindi",WHO
Jan-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Feb-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Mar-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Apr-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
May-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jun-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jul-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Aug-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Sep-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Oct-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Nov-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Dec-01,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jan-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Feb-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Mar-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Apr-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
May-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jun-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jul-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Aug-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Sep-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Oct-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Nov-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Dec-02,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jan-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Feb-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Mar-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Apr-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
May-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jun-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
Jul-03,428,224,"Gulu, Mbarara, Masindi",WHO (cases) CDC (deaths)
